abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices
SPORTS213,,DEFAULT,DE,EUR,2000,2000,
SPORTS214,,DEFAULT,DE,EUR,2999,2999,
SPORTS215,,DEFAULT,DE,EUR,2999,2999,
SPORTS216,,DEFAULT,DE,EUR,3999,3999,
SPORTS217,,DEFAULT,DE,EUR,899,899,
SPORTS218,,DEFAULT,DE,EUR,2000,2000,
SPORTS219,,DEFAULT,DE,EUR,1000,1000,
SPORTS220,,DEFAULT,DE,EUR,2000,2000,
SPORTS221,,DEFAULT,DE,EUR,1699,1699,
SPORTS222,,DEFAULT,DE,EUR,3499,3499,
SPORTS223,,DEFAULT,DE,EUR,1499,1499,
SPORTS224,,DEFAULT,DE,EUR,3999,3999,
SPORTS225,,DEFAULT,DE,EUR,1499,1499,
SPORTS226,,DEFAULT,DE,EUR,1000,1000,
SPORTS227,,DEFAULT,DE,EUR,9000,9000,
SPORTS228,,DEFAULT,DE,EUR,6999,6999,
SPORTS229,,DEFAULT,DE,EUR,999,999,
SPORTS230,,DEFAULT,DE,EUR,500,500,
SPORTS231,,DEFAULT,DE,EUR,599,599,
SPORTS232,,DEFAULT,DE,EUR,4500,4500,
SPORTS233,,DEFAULT,DE,EUR,2000,2000,
SPORTS234,,DEFAULT,DE,EUR,500,500,
SPORTS235,,DEFAULT,DE,EUR,15000,15000,
SPORTS236,,DEFAULT,DE,EUR,3499,3499,
SPORTS237,,DEFAULT,DE,EUR,1999,1999,
SPORTS238,,DEFAULT,DE,EUR,1299,1299,
SPORTS239,,DEFAULT,DE,EUR,3000,3000,
SPORTS240,,DEFAULT,DE,EUR,799,799,
SPORTS241,,DEFAULT,DE,EUR,4999,4999,
SPORTS242,,DEFAULT,DE,EUR,8999,8999,
SPORTS243,,DEFAULT,DE,EUR,18900,18900,
SPORTS244,,DEFAULT,DE,EUR,300,300,
SPORTS245,,DEFAULT,DE,EUR,300,300,
SPORTS246,,DEFAULT,DE,EUR,1699,1699,
SPORTS247,,DEFAULT,DE,EUR,1500,1500,
SPORTS248,,DEFAULT,DE,EUR,1499,1499,
SPORTS249,,DEFAULT,DE,EUR,5000,5000,
SPORTS250,,DEFAULT,DE,EUR,1000,1000,
SPORTS251,,DEFAULT,DE,EUR,4999,4999,
SPORTS252,,DEFAULT,DE,EUR,5999,5999,
SPORTS253,,DEFAULT,DE,EUR,1000,1000,
SPORTS254,,DEFAULT,DE,EUR,3000,3000,
SPORTS255,,DEFAULT,DE,EUR,6000,6000,
SPORTS256,,DEFAULT,DE,EUR,2499,2499,
SPORTS257,,DEFAULT,DE,EUR,2000,2000,
SPORTS258,,DEFAULT,DE,EUR,1699,1699,
SPORTS259,,DEFAULT,DE,EUR,4500,4500,
SPORTS260,,DEFAULT,DE,EUR,1299,1299,
SPORTS261,,DEFAULT,DE,EUR,1499,1499,
SPORTS262,,DEFAULT,DE,EUR,400,400,
SPORTS263,,DEFAULT,DE,EUR,2999,2999,
SPORTS264,,DEFAULT,DE,EUR,2000,2000,
SPORTS265,,DEFAULT,DE,EUR,7999,7999,
SPORTS266,,DEFAULT,DE,EUR,2499,2499,
SPORTS267,,DEFAULT,DE,EUR,2000,2000,
SPORTS268,,DEFAULT,DE,EUR,999,999,
SPORTS269,,DEFAULT,DE,EUR,4000,4000,
SPORTS270,,DEFAULT,DE,EUR,2000,2000,
SPORTS271,,DEFAULT,DE,EUR,3499,3499,
SPORTS272,,DEFAULT,DE,EUR,1000,1000,
SPORTS273,,DEFAULT,DE,EUR,4000,4000,
SPORTS274,,DEFAULT,DE,EUR,4499,4499,
SPORTS275,,DEFAULT,DE,EUR,2999,2999,
SPORTS276,,DEFAULT,DE,EUR,1999,1999,
SPORTS277,,DEFAULT,DE,EUR,499,499,
SPORTS278,,DEFAULT,DE,EUR,9999,9999,
SPORTS279,,DEFAULT,DE,EUR,2999,2999,
SPORTS280,,DEFAULT,DE,EUR,11900,11900,
SPORTS281,,DEFAULT,DE,EUR,4999,4999,
SPORTS282,,DEFAULT,DE,EUR,2999,2999,
SPORTS283,,DEFAULT,DE,EUR,1000,1000,
SPORTS284,,DEFAULT,DE,EUR,1199,1199,
SPORTS285,,DEFAULT,DE,EUR,4999,4999,
SPORTS286,,DEFAULT,DE,EUR,8999,8999,
SPORTS287,,DEFAULT,DE,EUR,800,800,
SPORTS288,,DEFAULT,DE,EUR,1999,1999,
SPORTS289,,DEFAULT,DE,EUR,3000,3000,
SPORTS290,,DEFAULT,DE,EUR,2499,2499,
SPORTS291,,DEFAULT,DE,EUR,1000,1000,
SPORTS292,,DEFAULT,DE,EUR,2499,2499,
SPORTS293,,DEFAULT,DE,EUR,4000,4000,
SPORTS294,,DEFAULT,DE,EUR,6999,6999,
SPORTS295,,DEFAULT,DE,EUR,500,500,
SPORTS296,,DEFAULT,DE,EUR,8999,8999,
SPORTS297,,DEFAULT,DE,EUR,7999,7999,
SPORTS298,,DEFAULT,DE,EUR,1000,1000,
SPORTS299,,DEFAULT,DE,EUR,500,500,
SPORTS300,,DEFAULT,DE,EUR,2000,2000,
SPORTS301,,DEFAULT,DE,EUR,2000,2000,
SPORTS302,,DEFAULT,DE,EUR,300,300,
SPORTS303,,DEFAULT,DE,EUR,1000,1000,
SPORTS304,,DEFAULT,DE,EUR,2500,2500,
SPORTS305,,DEFAULT,DE,EUR,4500,4500,
SPORTS306,,DEFAULT,DE,EUR,4000,4000,
SPORTS307,,DEFAULT,DE,EUR,1000,1000,
SPORTS308,,DEFAULT,DE,EUR,2999,2999,
SPORTS309,,DEFAULT,DE,EUR,300,300,
SPORTS310,,DEFAULT,DE,EUR,2999,2999,
SPORTS311,,DEFAULT,DE,EUR,2999,2999,
SPORTS312,,DEFAULT,DE,EUR,999,999,
SPORTS313,,DEFAULT,DE,EUR,4000,4000,
SPORTS314,,DEFAULT,DE,EUR,1500,1500,
SPORTS315,,DEFAULT,DE,EUR,1500,1500,
SPORTS316,,DEFAULT,DE,EUR,1799,1799,
SPORTS317,,DEFAULT,DE,EUR,1499,1499,
SPORTS318,,DEFAULT,DE,EUR,2000,2000,
SPORTS319,,DEFAULT,DE,EUR,1000,1000,
SPORTS320,,DEFAULT,DE,EUR,1499,1499,
SPORTS321,,DEFAULT,DE,EUR,1500,1500,
SPORTS322,,DEFAULT,DE,EUR,1000,1000,
SPORTS323,,DEFAULT,DE,EUR,1999,1999,
SPORTS324,,DEFAULT,DE,EUR,3499,3499,
SPORTS325,,DEFAULT,DE,EUR,1999,1999,
SPORTS326,,DEFAULT,DE,EUR,19000,19000,
SPORTS327,,DEFAULT,DE,EUR,6000,6000,
SPORTS328,,DEFAULT,DE,EUR,10000,10000,
SPORTS329,,DEFAULT,DE,EUR,1299,1299,
SPORTS330,,DEFAULT,DE,EUR,2999,2999,
SPORTS331,,DEFAULT,DE,EUR,2299,2299,
SPORTS332,,DEFAULT,DE,EUR,7999,7999,
SPORTS333,,DEFAULT,DE,EUR,1499,1499,
SPORTS334,,DEFAULT,DE,EUR,1500,1500,
SPORTS335,,DEFAULT,DE,EUR,3499,3499,
SPORTS336,,DEFAULT,DE,EUR,1000,1000,
SPORTS337,,DEFAULT,DE,EUR,999,999,
SPORTS338,,DEFAULT,DE,EUR,2499,2499,
SPORTS339,,DEFAULT,DE,EUR,2000,2000,
SPORTS340,,DEFAULT,DE,EUR,1500,1500,
SPORTS341,,DEFAULT,DE,EUR,1000,1000,
SPORTS342,,DEFAULT,DE,EUR,3999,3999,
SPORTS343,,DEFAULT,DE,EUR,799,799,
SPORTS344,,DEFAULT,DE,EUR,2000,2000,
SPORTS345,,DEFAULT,DE,EUR,9000,9000,
SPORTS346,,DEFAULT,DE,EUR,2500,2500,
SPORTS347,,DEFAULT,DE,EUR,2299,2299,
SPORTS348,,DEFAULT,DE,EUR,1500,1500,
SPORTS349,,DEFAULT,DE,EUR,300,300,
SPORTS350,,DEFAULT,DE,EUR,1500,1500,
SPORTS351,,DEFAULT,DE,EUR,2000,2000,
SPORTS352,,DEFAULT,DE,EUR,799,799,
SPORTS353,,DEFAULT,DE,EUR,5999,5999,
SPORTS354,,DEFAULT,DE,EUR,500,500,
SPORTS355,,DEFAULT,DE,EUR,500,500,
SPORTS356,,DEFAULT,DE,EUR,1999,1999,
SPORTS357,,DEFAULT,DE,EUR,5000,5000,
SPORTS358,,DEFAULT,DE,EUR,7999,7999,
SPORTS359,,DEFAULT,DE,EUR,1000,1000,
SPORTS360,,DEFAULT,DE,EUR,7499,7499,
SPORTS361,,DEFAULT,DE,EUR,1499,1499,
SPORTS362,,DEFAULT,DE,EUR,3999,3999,
SPORTS363,,DEFAULT,DE,EUR,1299,1299,
SPORTS364,,DEFAULT,DE,EUR,3000,3000,
SPORTS365,,DEFAULT,DE,EUR,17900,17900,
SPORTS366,,DEFAULT,DE,EUR,3000,3000,
SPORTS367,,DEFAULT,DE,EUR,2500,2500,
SPORTS368,,DEFAULT,DE,EUR,2999,2999,
SPORTS369,,DEFAULT,DE,EUR,1000,1000,
SPORTS370,,DEFAULT,DE,EUR,4500,4500,
SPORTS371,,DEFAULT,DE,EUR,1000,1000,
SPORTS372,,DEFAULT,DE,EUR,699,699,
SPORTS373,,DEFAULT,DE,EUR,1799,1799,
SPORTS374,,DEFAULT,DE,EUR,2000,2000,
SPORTS375,,DEFAULT,DE,EUR,1500,1500,
SPORTS376,,DEFAULT,DE,EUR,1000,1000,
SPORTS377,,DEFAULT,DE,EUR,5000,5000,
SPORTS378,,DEFAULT,DE,EUR,8000,8000,
SPORTS379,,DEFAULT,DE,EUR,3499,3499,
SPORTS380,,DEFAULT,DE,EUR,2999,2999,
SPORTS381,,DEFAULT,DE,EUR,300,300,
SPORTS382,,DEFAULT,DE,EUR,1000,1000,
SPORTS383,,DEFAULT,DE,EUR,2499,2499,
SPORTS384,,DEFAULT,DE,EUR,500,500,
SPORTS385,,DEFAULT,DE,EUR,2000,2000,
SPORTS386,,DEFAULT,DE,EUR,2000,2000,
SPORTS387,,DEFAULT,DE,EUR,400,400,
SPORTS388,,DEFAULT,DE,EUR,1000,1000,
SPORTS389,,DEFAULT,DE,EUR,6000,6000,
SPORTS390,,DEFAULT,DE,EUR,3000,3000,
SPORTS391,,DEFAULT,DE,EUR,6999,6999,
SPORTS392,,DEFAULT,DE,EUR,8999,8999,
SPORTS393,,DEFAULT,DE,EUR,2000,2000,
SPORTS394,,DEFAULT,DE,EUR,2000,2000,
SPORTS395,,DEFAULT,DE,EUR,1500,1500,
SPORTS396,,DEFAULT,DE,EUR,500,500,
SPORTS397,,DEFAULT,DE,EUR,2500,2500,
SPORTS398,,DEFAULT,DE,EUR,700,700,
SPORTS399,,DEFAULT,DE,EUR,2000,2000,
SPORTS400,,DEFAULT,DE,EUR,2000,2000,
SPORTS401,,DEFAULT,DE,EUR,2999,2999,
SPORTS402,,DEFAULT,DE,EUR,1000,1000,
SPORTS403,,DEFAULT,DE,EUR,800,800,
SPORTS404,,DEFAULT,DE,EUR,2000,2000,
SPORTS405,,DEFAULT,DE,EUR,2000,2000,
SPORTS406,,DEFAULT,DE,EUR,500,500,
SPORTS407,,DEFAULT,DE,EUR,2999,2999,
SPORTS408,,DEFAULT,DE,EUR,500,500,
SPORTS409,,DEFAULT,DE,EUR,999,999,
SPORTS410,,DEFAULT,DE,EUR,1499,1499,
SPORTS411,,DEFAULT,DE,EUR,2999,2999,
SPORTS412,,DEFAULT,DE,EUR,1000,1000,
SPORTS413,,DEFAULT,DE,EUR,200,200,
SPORTS414,,DEFAULT,DE,EUR,400,400,
SPORTS415,,DEFAULT,DE,EUR,1000,1000,
SPORTS416,,DEFAULT,DE,EUR,300,300,
SPORTS417,,DEFAULT,DE,EUR,1999,1999,
SPORTS418,,DEFAULT,DE,EUR,3999,3999,
SPORTS419,,DEFAULT,DE,EUR,2000,2000,
SPORTS420,,DEFAULT,DE,EUR,3000,3000,
SPORTS421,,DEFAULT,DE,EUR,99,99,
SPORTS422,,DEFAULT,DE,EUR,1000,1000,
SPORTS423,,DEFAULT,DE,EUR,1999,1999,
SPORTS424,,DEFAULT,DE,EUR,500,500,
SPORTS425,,DEFAULT,DE,EUR,2500,2500,
SPORTS426,,DEFAULT,DE,EUR,900,900,
SPORTS427,,DEFAULT,DE,EUR,1000,1000,
SPORTS428,,DEFAULT,DE,EUR,599,599,
SPORTS429,,DEFAULT,DE,EUR,5000,5000,
SPORTS430,,DEFAULT,DE,EUR,2000,2000,
SPORTS431,,DEFAULT,DE,EUR,19900,19900,
SPORTS432,,DEFAULT,DE,EUR,400,400,
SPORTS433,,DEFAULT,DE,EUR,5000,5000,
SPORTS434,,DEFAULT,DE,EUR,2000,2000,
SPORTS435,,DEFAULT,DE,EUR,500,500,
SPORTS436,,DEFAULT,DE,EUR,499,499,
SPORTS437,,DEFAULT,DE,EUR,1499,1499,
SPORTS438,,DEFAULT,DE,EUR,499,499,
SPORTS439,,DEFAULT,DE,EUR,3500,3500,
SPORTS440,,DEFAULT,DE,EUR,4500,4500,
SPORTS441,,DEFAULT,DE,EUR,3999,3999,
SPORTS442,,DEFAULT,DE,EUR,2000,2000,
SPORTS443,,DEFAULT,DE,EUR,3999,3999,
SPORTS444,,DEFAULT,DE,EUR,3999,3999,
SPORTS445,,DEFAULT,DE,EUR,1000,1000,
SPORTS446,,DEFAULT,DE,EUR,1000,1000,
SPORTS447,,DEFAULT,DE,EUR,5999,5999,
SPORTS448,,DEFAULT,DE,EUR,500,500,
SPORTS449,,DEFAULT,DE,EUR,4000,4000,
SPORTS450,,DEFAULT,DE,EUR,8999,8999,
SPORTS451,,DEFAULT,DE,EUR,400,400,
SPORTS452,,DEFAULT,DE,EUR,800,800,
SPORTS453,,DEFAULT,DE,EUR,999,999,
SPORTS454,,DEFAULT,DE,EUR,1000,1000,
SPORTS455,,DEFAULT,DE,EUR,1500,1500,
SPORTS456,,DEFAULT,DE,EUR,4500,4500,
SPORTS457,,DEFAULT,DE,EUR,2000,2000,
SPORTS458,,DEFAULT,DE,EUR,1499,1499,
SPORTS459,,DEFAULT,DE,EUR,400,400,
SPORTS460,,DEFAULT,DE,EUR,3499,3499,
SPORTS461,,DEFAULT,DE,EUR,1000,1000,
SPORTS462,,DEFAULT,DE,EUR,2000,2000,
SPORTS463,,DEFAULT,DE,EUR,2500,2500,
SPORTS464,,DEFAULT,DE,EUR,2000,2000,
SPORTS465,,DEFAULT,DE,EUR,2000,2000,
SPORTS466,,DEFAULT,DE,EUR,500,500,
SPORTS467,,DEFAULT,DE,EUR,3999,3999,
SPORTS468,,DEFAULT,DE,EUR,1999,1999,
SPORTS469,,DEFAULT,DE,EUR,3000,3000,
SPORTS470,,DEFAULT,DE,EUR,1499,1499,
SPORTS471,,DEFAULT,DE,EUR,500,500,
SPORTS472,,DEFAULT,DE,EUR,1000,1000,
SPORTS473,,DEFAULT,DE,EUR,300,300,
SPORTS474,,DEFAULT,DE,EUR,400,400,
SPORTS475,,DEFAULT,DE,EUR,500,500,
SPORTS476,,DEFAULT,DE,EUR,2500,2500,
SPORTS477,,DEFAULT,DE,EUR,8000,8000,
SPORTS478,,DEFAULT,DE,EUR,3999,3999,
SPORTS479,,DEFAULT,DE,EUR,699,699,
SPORTS480,,DEFAULT,DE,EUR,799,799,
SPORTS481,,DEFAULT,DE,EUR,2499,2499,
SPORTS482,,DEFAULT,DE,EUR,2299,2299,
SPORTS483,,DEFAULT,DE,EUR,2000,2000,
SPORTS484,,DEFAULT,DE,EUR,500,500,
SPORTS485,,DEFAULT,DE,EUR,1500,1500,
SPORTS486,,DEFAULT,DE,EUR,1999,1999,
